admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.070914]  f_waker-2094    1d...212 4753176077us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.070932]  f_waker-2094    1d...212 4753176078us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.070949]  f_waker-2094    1d...312 4753176080us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.070966]  f_waker-2094    1d...412 4753176082us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.070983]  f_waker-2094    1d...212 4753176082us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.071000]  f_waker-2094    1d...112 4753176083us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.071017]  f_waker-2094    1d...112 4753176085us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.071034]  f_waker-2094    1d...112 4753176085us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.071051]  f_waker-2094    1d....12 4753176087us : lock_release: ffffc900009a1788 &futex_queues[i].lock
[ 4754.071069]  f_waker-2094    1d...112 4753176088us : lock_acquire: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071086]  f_waker-2094    1d...112 4753176090us : lock_release: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071103]  f_waker-2094    1d....11 4753176091us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.071121]  f_waker-2094    1d...111 4753176092us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071138]  f_waker-2094    1d...111 4753176093us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071155]  f_waker-2094    1....... 4753176095us : sys_exit: NR 202 = 1
[ 4754.071171]  f_waker-2094    1....1.. 4753176096us : sys_futex -> 0x1
[ 4754.071189]  f_waker-2094    1....... 4753176099us : sys_enter: NR 186 (8c, 1, 7f072bc9d4c9, 562fb4de00c4, 901d2, 562fb4de00c4)
[ 4754.071205]  f_waker-2094    1....1.. 4753176100us : sys_gettid()
[ 4754.071222]  f_waker-2094    1d...... 4753176101us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.071238]  f_waker-2094    1d...... 4753176102us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.071255]  f_waker-2094    1....... 4753176103us : sys_exit: NR 186 = 2094
[ 4754.071271]  f_waker-2094    1....1.. 4753176104us : sys_gettid -> 0x82e
[ 4754.071289]  f_waker-2094    1....... 4753176106us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.071309]  f_waker-2094    1....1.. 4753176107us : sys_futex(uaddr: 562fb4de00c4, op: 87, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.071325]  f_waker-2094    1d...... 4753176108us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.071342]  f_waker-2094    1d...... 4753176110us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.071359]  f_waker-2094    1d...111 4753176112us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071377]  f_waker-2094    1d...111 4753176113us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071394]  f_waker-2094    1d....11 4753176115us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.071411]  f_waker-2094    1d...111 4753176116us : lock_acquire: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.071428]  f_waker-2094    1d...111 4753176117us : lock_release: ffffc90000990a48 &futex_queues[i].lock
[ 4754.071446]  f_waker-2094    1d...211 4753176118us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071463]  f_waker-2094    1d...211 4753176120us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071481]  f_waker-2094    1d...111 4753176121us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.071497]  f_waker-2094    1d...111 4753176122us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.071515]  f_waker-2094    1d...211 4753176123us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.071532]  f_waker-2094    1d...211 4753176124us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.071549]  f_waker-2094    1d...211 4753176125us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.071566]  f_waker-2094    1d...211 4753176126us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.071583]  f_waker-2094    1d...211 4753176128us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.071600]  f_waker-2094    1d...311 4753176130us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.071617]  f_waker-2094    1d...411 4753176131us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.071634]  f_waker-2094    1d...311 4753176132us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.071651]  f_waker-2094    1d...211 4753176133us : lock_release: ffff8800330a7c28 &(lock)->wait_lock
[ 4754.071668]  f_waker-2094    1d...211 4753176134us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.071686]  f_waker-2094    1d...211 4753176136us : sched_waking: comm=f_waiter pid=2095 prio=120 target_cpu=001
[ 4754.071704]  f_waker-2094    1d...311 4753176137us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.071722]  f_waker-2094    1d...311 4753176140us : sched_stat_runtime: comm=f_waker pid=2094 runtime=139100 [ns] vruntime=299419557973 [ns]
[ 4754.071740]  f_waker-2094    1d...311 4753176141us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.071757]  f_waker-2094    1d...311 4753176143us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.071774]  f_waker-2094    1d...311 4753176146us : sched_wakeup: comm=f_waiter pid=2095 prio=120 target_cpu=001
[ 4754.071791]  f_waker-2094    1d...311 4753176147us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.071808]  f_waker-2094    1d...211 4753176148us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.071825]  f_waker-2094    1....... 4753176150us : sys_exit: NR 202 = 0
[ 4754.071841]  f_waker-2094    1....1.. 4753176151us : sys_futex -> 0x0
[ 4754.071859]  f_waker-2094    1....... 4753176154us : sys_enter: NR 202 (562fb4de00e4, 80, 1203a4, 0, 1203a5, 562fb4de00e0)
[ 4754.071879]  f_waker-2094    1....1.. 4753176155us : sys_futex(uaddr: 562fb4de00e4, op: 80, val: 1203a4, utime: 0, uaddr2: 1203a5, val3: 562fb4de00e0)
[ 4754.071897]  f_waker-2094    1d...111 4753176157us : lock_acquire: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071915]  f_waker-2094    1d...111 4753176159us : lock_release: ffffc9000099c260 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.071932]  f_waker-2094    1d..h111 4753176162us : local_timer_entry: vector=239
[ 4754.071949]  f_waker-2094    1d..h211 4753176163us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.071966]  f_waker-2094    1d..h211 4753176165us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.071983]  f_waker-2094    1d..h211 4753176166us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.072000]  f_waker-2094    1d..h211 4753176167us : hrtimer_cancel: hrtimer=ffffc900052d7e30
[ 4754.072017]  f_waker-2094    1d..h211 4753176169us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.072037]  f_waker-2094    1d..h111 4753176170us : hrtimer_expire_entry: hrtimer=ffffc900052d7e30 function=hrtimer_wakeup now=4751987001890
[ 4754.072055]  f_waker-2094    1d..h211 4753176171us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.072073]  f_waker-2094    1d..h211 4753176172us : sched_waking: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.072090]  f_waker-2094    1d..h311 4753176174us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.072108]  f_waker-2094    1dN.h311 4753176177us : sched_wakeup: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.072125]  f_waker-2094    1dN.h311 4753176179us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.072142]  f_waker-2094    1dN.h211 4753176180us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.072159]  f_waker-2094    1dN.h111 4753176181us : hrtimer_expire_exit: hrtimer=ffffc900052d7e30
[ 4754.072176]  f_waker-2094    1dN.h211 4753176182us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.072193]  f_waker-2094    1dN.h211 4753176184us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.072210]  f_waker-2094    1dN.h111 4753176185us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.072227]  f_waker-2094    1dN.h111 4753176186us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.072245]  f_waker-2094    1dN.h111 4753176187us : write_msr: 6e0, value 5cff6bb3e2a
[ 4754.072262]  f_waker-2094    1dN.h111 4753176188us : local_timer_exit: vector=239
[ 4754.072278]  f_waker-2094    1dN..111 4753176191us : rcu_utilization: Start context switch
[ 4754.072295]  f_waker-2094    1dN..111 4753176192us : rcu_utilization: End context switch
[ 4754.072312]  f_waker-2094    1dN..211 4753176193us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.072330]  f_waker-2094    1dN..211 4753176196us : sched_stat_runtime: comm=f_waker pid=2094 runtime=36646 [ns] vruntime=299419594619 [ns]
[ 4754.072348]  f_waker-2094    1dN..211 4753176197us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.072365]  f_waker-2094    1dN..211 4753176199us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.072384]  f_waker-2094    1d...211 4753176201us : sched_switch: prev_comm=f_waker prev_pid=2094 prev_prio=120 prev_state=R+ ==> next_comm=f_rt next_pid=2096 next_prio=92
[ 4754.072401]  f_waker-2094    1d...211 4753176203us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.072421]  f_waker-2094    1d...211 4753176204us : x86_fpu_regs_deactivated: x86/fpu: ffff880033e87d40 fpregs_active: 0 fpstate_active: 1 xfeatures: ca xcomp_bv: 0
[ 4754.072440]  f_waker-2094    1d...211 4753176206us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 1200019d92 xcomp_bv: 830
[ 4754.072459]  f_waker-2094    1d...211 4753176206us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 0 xcomp_bv: 0
[ 4754.072476]  f_waker-2094    1d...211 4753176208us : write_msr: c0000100, value 7f072c492700
[ 4754.072493]     f_rt-2096    1d...2.. 4753176209us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.072510]     f_rt-2096    1d...2.. 4753176210us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.072526]     f_rt-2096    1....... 4753176213us : sys_exit: NR 230 = 0
[ 4754.072542]     f_rt-2096    1....1.. 4753176214us : sys_clock_nanosleep -> 0x0
[ 4754.072559]   <idle>-0       0d...1.. 4753176247us : cpu_idle: state=4294967295 cpu_id=0
[ 4754.072576]   <idle>-0       0d..h1.. 4753176250us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.072593]   <idle>-0       0d..h1.. 4753176252us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.072611]   <idle>-0       0d..h1.. 4753176254us : local_timer_entry: vector=239
[ 4754.072627]   <idle>-0       0d..h2.. 4753176255us : lock_acquire: ffff880038812e58 hrtimer_bases.lock
[ 4754.072644]   <idle>-0       0d..h2.. 4753176257us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.072661]   <idle>-0       0d..h2.. 4753176259us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.072677]   <idle>-0       0d..h2.. 4753176261us : hrtimer_cancel: hrtimer=ffffc900044efcb0
[ 4754.072694]   <idle>-0       0d..h2.. 4753176263us : lock_release: ffff880038812e58 hrtimer_bases.lock
[ 4754.072714]   <idle>-0       0d..h1.. 4753176264us : hrtimer_expire_entry: hrtimer=ffffc900044efcb0 function=hrtimer_wakeup now=4751987095618
[ 4754.072730]     f_rt-2096    1d..h... 4753176265us : local_timer_entry: vector=239
[ 4754.072747]   <idle>-0       0d..h2.. 4753176265us : lock_acquire: ffff8800344bdc98 &p->pi_lock
[ 4754.072764]     f_rt-2096    1d..h1.. 4753176267us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.072782]   <idle>-0       0d..h2.. 4753176267us : sched_waking: comm=SystemWebServer pid=1422 prio=120 target_cpu=000
[ 4754.072798]     f_rt-2096    1d..h1.. 4753176269us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.072815]   <idle>-0       0d..h2.. 4753176269us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.072832]     f_rt-2096    1d..h1.. 4753176270us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.072849]   <idle>-0       0d..h2.. 4753176271us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.072865]     f_rt-2096    1d..h1.. 4753176272us : hrtimer_cancel: hrtimer=ffffc900052dfe30
[ 4754.072882]   <idle>-0       0d..h3.. 4753176272us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.072899]     f_rt-2096    1d..h1.. 4753176273us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.072918]     f_rt-2096    1d..h... 4753176274us : hrtimer_expire_entry: hrtimer=ffffc900052dfe30 function=hrtimer_wakeup now=4751987106433
[ 4754.072935]     f_rt-2096    1d..h1.. 4753176275us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.072953]   <idle>-0       0dN.h3.. 4753176277us : sched_wakeup: comm=SystemWebServer pid=1422 prio=120 target_cpu=000
[ 4754.072971]     f_rt-2096    1d..h1.. 4753176277us : sched_waking: comm=f_boosted pid=2097 prio=120 target_cpu=001
[ 4754.072987]     f_rt-2096    1d..h1.. 4753176279us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.073004]   <idle>-0       0dN.h3.. 4753176279us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.073021]   <idle>-0       0dN.h2.. 4753176280us : lock_release: ffff8800344bdc98 &p->pi_lock
[ 4754.073038]   <idle>-0       0dN.h1.. 4753176281us : hrtimer_expire_exit: hrtimer=ffffc900044efcb0
[ 4754.073054]     f_rt-2096    1d..h1.. 4753176281us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.073071]   <idle>-0       0dN.h2.. 4753176282us : lock_acquire: ffff880038812e58 hrtimer_bases.lock
[ 4754.073088]     f_rt-2096    1d..h2.. 4753176282us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.073105]   <idle>-0       0dN.h2.. 4753176283us : lock_release: ffff880038812e58 hrtimer_bases.lock
[ 4754.073122]   <idle>-0       0dN.h1.. 4753176285us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.073138]   <idle>-0       0dN.h1.. 4753176286us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.073156]     f_rt-2096    1d..h2.. 4753176286us : sched_wakeup: comm=f_boosted pid=2097 prio=120 target_cpu=001
[ 4754.073173]   <idle>-0       0dN.h1.. 4753176287us : write_msr: 6e0, value 5cff6e2cafe
[ 4754.073189]     f_rt-2096    1d..h2.. 4753176288us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.073206]     f_rt-2096    1d..h1.. 4753176289us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.073222]   <idle>-0       0dN.h1.. 4753176289us : local_timer_exit: vector=239
[ 4754.073239]     f_rt-2096    1d..h... 4753176290us : hrtimer_expire_exit: hrtimer=ffffc900052dfe30
[ 4754.073256]     f_rt-2096    1d..h1.. 4753176291us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.073273]     f_rt-2096    1d..h1.. 4753176292us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.073289]   <idle>-0       0dN..1.. 4753176293us : rcu_utilization: Start context switch
[ 4754.073306]     f_rt-2096    1d..h... 4753176293us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.073322]   <idle>-0       0dN..1.. 4753176294us : rcu_utilization: End context switch
[ 4754.073338]     f_rt-2096    1d..h... 4753176295us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.073355]   <idle>-0       0dN..2.. 4753176295us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.073371]     f_rt-2096    1d..h... 4753176296us : write_msr: 6e0, value 5cff6bd1bc4
[ 4754.073387]     f_rt-2096    1d..h... 4753176297us : local_timer_exit: vector=239
[ 4754.073406]   <idle>-0       0d...2.. 4753176299us : sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=SystemWebServer next_pid=1422 next_prio=120
[ 4754.073426]   <idle>-0       0d...2.. 4753176302us : tlb_flush: pages:-1 reason:flush on task switch (0)
[ 4754.073443]   <idle>-0       0d...2.. 4753176303us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.073462]   <idle>-0       0d...2.. 4753176305us : x86_fpu_regs_activated: x86/fpu: ffff8800344be800 fpregs_active: 1 fpstate_active: 1 xfeatures: bfffb18a78 xcomp_bv: 83100000000
[ 4754.073479]   <idle>-0       0d...2.. 4753176307us : write_msr: c0000100, value 7f5459515740
[ 4754.073496] SystemWe-1422    0d...2.. 4753176308us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.073512] SystemWe-1422    0d...2.. 4753176310us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.073530] SystemWe-1422    0d...111 4753176313us : lock_acquire: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073547] SystemWe-1422    0d...111 4753176315us : lock_release: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073564] SystemWe-1422    0d....11 4753176316us : lock_acquire: ffffc9000099d288 &futex_queues[i].lock
[ 4754.073581] SystemWe-1422    0d....11 4753176318us : lock_release: ffffc9000099d288 &futex_queues[i].lock
[ 4754.073599] SystemWe-1422    0d...111 4753176319us : lock_acquire: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073616] SystemWe-1422    0d...111 4753176320us : lock_release: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073633] SystemWe-1422    0....... 4753176322us : sys_exit: NR 202 = -110
[ 4754.073649] SystemWe-1422    0....1.. 4753176323us : sys_futex -> 0xffffffffffffff92
[ 4754.073667] SystemWe-1422    0....... 4753176331us : sys_enter: NR 202 (840f20, 81, 1, 7ffc55160f70, 0, ffffffff)
[ 4754.073687] SystemWe-1422    0....1.. 4753176332us : sys_futex(uaddr: 840f20, op: 81, val: 1, utime: 7ffc55160f70, uaddr2: 0, val3: ffffffff)
[ 4754.073704] SystemWe-1422    0....... 4753176334us : sys_exit: NR 202 = 0
[ 4754.073720] SystemWe-1422    0....1.. 4753176335us : sys_futex -> 0x0
[ 4754.073738] SystemWe-1422    0....... 4753176341us : sys_enter: NR 202 (840ef4, 89, 24df, 7ffc55160f70, 0, ffffffff)
[ 4754.073758] SystemWe-1422    0....1.. 4753176342us : sys_futex(uaddr: 840ef4, op: 89, val: 24df, utime: 7ffc55160f70, uaddr2: 0, val3: ffffffff)
[ 4754.073776] SystemWe-1422    0....... 4753176344us : hrtimer_init: hrtimer=ffffc900044efcb0 clockid=CLOCK_MONOTONIC mode=ABS
[ 4754.073793] SystemWe-1422    0d...111 4753176346us : lock_acquire: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073811] SystemWe-1422    0d...111 4753176348us : lock_release: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073828] SystemWe-1422    0d....11 4753176350us : lock_acquire: ffffc9000099d288 &futex_queues[i].lock
[ 4754.073845] SystemWe-1422    0d....11 4753176351us : lock_release: ffffc9000099d288 &futex_queues[i].lock
[ 4754.073863] SystemWe-1422    0d...111 4753176353us : lock_acquire: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073880] SystemWe-1422    0d...111 4753176354us : lock_release: ffffc9000099d220 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.073897] SystemWe-1422    0d...1.. 4753176355us : lock_acquire: ffff880038812e58 hrtimer_bases.lock
[ 4754.073914]     f_rt-2096    1d..h... 4753176357us : local_timer_entry: vector=239
[ 4754.073934] SystemWe-1422    0d...1.. 4753176357us : hrtimer_start: hrtimer=ffffc900044efcb0 function=hrtimer_wakeup expires=4752987223805 softexpires=4752987173805
[ 4754.073952]     f_rt-2096    1d..h1.. 4753176358us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.073968] SystemWe-1422    0d...1.. 4753176359us : lock_release: ffff880038812e58 hrtimer_bases.lock
[ 4754.073985]     f_rt-2096    1d..h1.. 4753176360us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.074001] SystemWe-1422    0d...1.. 4753176361us : rcu_utilization: Start context switch
[ 4754.074018]     f_rt-2096    1d..h1.. 4753176361us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.074034] SystemWe-1422    0d...1.. 4753176362us : rcu_utilization: End context switch
[ 4754.074051]     f_rt-2096    1d..h1.. 4753176362us : hrtimer_cancel: hrtimer=ffffc900052cfc40
[ 4754.074068] SystemWe-1422    0d...2.. 4753176363us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.074085]     f_rt-2096    1d..h1.. 4753176364us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.074104] SystemWe-1422    0d...2.. 4753176365us : sched_stat_runtime: comm=SystemWebServer pid=1422 runtime=90526 [ns] vruntime=140639686419 [ns]
[ 4754.074124]     f_rt-2096    1d..h... 4753176365us : hrtimer_expire_entry: hrtimer=ffffc900052cfc40 function=hrtimer_wakeup now=4751987197145
[ 4754.074141] SystemWe-1422    0d...2.. 4753176366us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.074158]     f_rt-2096    1d..h1.. 4753176367us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.074175]     f_rt-2096    1d..h1.. 4753176368us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.074192] SystemWe-1422    0d...2.. 4753176369us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.074208]     f_rt-2096    1d..h... 4753176369us : hrtimer_expire_exit: hrtimer=ffffc900052cfc40
[ 4754.074225]     f_rt-2096    1d..h1.. 4753176370us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.074242]     f_rt-2096    1d..h1.. 4753176371us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.074258] SystemWe-1422    0d...2.. 4753176372us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.074275]     f_rt-2096    1d..h... 4753176372us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.074292] SystemWe-1422    0d...2.. 4753176373us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.074308]     f_rt-2096    1d..h... 4753176373us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.074325]     f_rt-2096    1d..h... 4753176374us : write_msr: 6e0, value 5cff6f644f8
[ 4754.074341] SystemWe-1422    0d...2.. 4753176375us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.074357]     f_rt-2096    1d..h... 4753176375us : local_timer_exit: vector=239
[ 4754.074374] SystemWe-1422    0d...1.. 4753176376us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.074391] SystemWe-1422    0d...2.. 4753176379us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.074409] SystemWe-1422    0d...2.. 4753176384us : sched_migrate_task: comm=f_boosted pid=2097 prio=120 orig_cpu=1 dest_cpu=0
[ 4754.074426] SystemWe-1422    0d...2.. 4753176386us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.074442] SystemWe-1422    0d...2.. 4753176387us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.074460] SystemWe-1422    0d...2.. 4753176389us : sched_stat_runtime: comm=SystemWebServer pid=1422 runtime=23660 [ns] vruntime=140639710079 [ns]
[ 4754.074477] SystemWe-1422    0d...2.. 4753176390us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.074494] SystemWe-1422    0d...2.. 4753176392us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.074510] SystemWe-1422    0d...2.. 4753176394us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.074527] SystemWe-1422    0d...1.. 4753176396us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.074544] SystemWe-1422    0d...2.. 4753176397us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.074565] SystemWe-1422    0d...2.. 4753176400us : sched_switch: prev_comm=SystemWebServer prev_pid=1422 prev_prio=120 prev_state=S ==> next_comm=f_boosted next_pid=2097 next_prio=120
[ 4754.074582] SystemWe-1422    0d...2.. 4753176403us : tlb_flush: pages:-1 reason:flush on task switch (0)
[ 4754.074599] SystemWe-1422    0d...2.. 4753176404us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.074618] SystemWe-1422    0d...2.. 4753176406us : x86_fpu_regs_deactivated: x86/fpu: ffff8800344be800 fpregs_active: 0 fpstate_active: 1 xfeatures: 13e0b006b636f xcomp_bv: 83104010106
[ 4754.074637] SystemWe-1422    0d...2.. 4753176407us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 301010600008536 xcomp_bv: 7469000100000831
[ 4754.074656] SystemWe-1422    0d...2.. 4753176408us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 65756575712e6174 xcomp_bv: 6f6c2e5d695b2973
[ 4754.074673] SystemWe-1422    0d...2.. 4753176409us : write_msr: c0000100, value 7f072bbb9700
[ 4754.074690] f_booste-2097    0d...2.. 4753176411us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.074706] f_booste-2097    0d...2.. 4753176413us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.074723] f_booste-2097    0....... 4753176416us : sys_exit: NR 230 = 0
[ 4754.074739] f_booste-2097    0....1.. 4753176417us : sys_clock_nanosleep -> 0x0
[ 4754.074756] f_booste-2097    0....... 4753176421us : sys_enter: NR 186 (0, 0, 7f072bcaed57, 0, 0, 0)
[ 4754.074772] f_booste-2097    0....1.. 4753176422us : sys_gettid()
[ 4754.074789] f_booste-2097    0d...... 4753176423us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.074805] f_booste-2097    0d...... 4753176425us : lock_release: ffffffff81c62740 rcu_read_lock
